GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION,VIDEO_AVAILABLE_FLAG
0042100313,85,1,1,1,9:19 PM,5:06,Brunson 25' 3PT Jump Shot (3 PTS) (Bullock 1 AST),,,21 - 14,-7,4,1628973,Jalen Brunson,1610612742.0,Dallas,Mavericks,DAL,4,203493,Reggie Bullock,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,1
0042100313,87,2,79,1,9:19 PM,4:58,,,MISS Curry 28' 3PT Pullup Jump Shot,,,5,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,88,4,0,1,9:19 PM,4:56,Brunson REBOUND (Off:0 Def:2),,,,,4,1628973,Jalen Brunson,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,89,2,1,1,9:19 PM,4:41,MISS Kleber 25' 3PT Jump Shot,,,,,4,1628467,Maxi Kleber,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,90,4,0,1,9:20 PM,4:38,,,Curry REBOUND (Off:1 Def:1),,,5,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,91,5,1,1,9:20 PM,4:32,Bullock STEAL (1 STL),,Green Bad Pass Turnover (P2.T2),,,5,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,4,203493,Reggie Bullock,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,1
0042100313,93,2,102,1,9:20 PM,4:24,MISS Doncic 4' Driving Floating Bank Jump Shot,,,,,4,1629029,Luka Doncic,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,94,4,0,1,9:20 PM,4:22,,,Thompson REBOUND (Off:0 Def:2),,,5,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,95,2,41,1,9:20 PM,4:18,,,MISS Green 4' Running Layup,,,5,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,96,4,0,1,9:20 PM,4:16,Brunson REBOUND (Off:0 Def:3),,,,,4,1628973,Jalen Brunson,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,97,5,1,1,9:20 PM,4:03,Finney-Smith Bad Pass Turnover (P1.T2),,Green STEAL (1 STL),,,4,1627827,Dorian Finney-Smith,1610612742.0,Dallas,Mavericks,DAL,5,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,1
0042100313,99,6,28,1,9:20 PM,4:00,Brunson Personal Take Foul (P1.T4) (J.Tiven),,,,,4,1628973,Jalen Brunson,1610612742.0,Dallas,Mavericks,DAL,5,203952,Andrew Wiggins,1610612744.0,Golden State,Warriors,GSW,1,0,,,,,,1
0042100313,101,9,1,1,9:20 PM,4:00,,,Warriors Timeout: Regular (Reg.1 Short 0),,,3,1610612744,,,,,,0,0,,,,,,0,0,,,,,,0
0042100313,102,8,0,1,9:23 PM,4:00,SUB: Dinwiddie FOR Brunson,,,,,4,1628973,Jalen Brunson,1610612742.0,Dallas,Mavericks,DAL,4,203915,Spencer Dinwiddie,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0042100313,103,8,0,1,9:23 PM,4:00,SUB: Ntilikina FOR Bullock,,,,,4,203493,Reggie Bullock,1610612742.0,Dallas,Mavericks,DAL,4,1628373,Frank Ntilikina,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0042100313,104,8,0,1,9:23 PM,4:00,,,SUB: Poole FOR Looney,,,5,1626172,Kevon Looney,1610612744.0,Golden State,Warriors,GSW,5,1629673,Jordan Poole,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0
0042100313,105,8,0,1,9:23 PM,4:00,,,SUB: Porter Jr. FOR Thompson,,,5,202691,Klay Thompson,1610612744.0,Golden State,Warriors,GSW,5,203490,Otto Porter Jr.,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0
0042100313,110,2,1,1,9:24 PM,3:50,,,MISS Green 21' Jump Shot,,,5,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,111,4,0,1,9:24 PM,3:48,Doncic REBOUND (Off:0 Def:4),,,,,4,1629029,Luka Doncic,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,112,2,1,1,9:25 PM,3:28,MISS Ntilikina 3PT Jump Shot,,,,,4,1628373,Frank Ntilikina,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,113,4,0,1,9:25 PM,3:25,,,Green REBOUND (Off:0 Def:3),,,5,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,114,2,78,1,9:25 PM,3:15,,,MISS Green 8' Floating Jump Shot,,,5,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,115,4,0,1,9:25 PM,3:12,,,Wiggins REBOUND (Off:1 Def:3),,,5,203952,Andrew Wiggins,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,116,1,97,1,9:25 PM,3:11,,,Wiggins Tip Layup Shot (7 PTS),23 - 14,-9,5,203952,Andrew Wiggins,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,117,2,1,1,9:25 PM,2:53,MISS Kleber 25' 3PT Jump Shot,,,,,4,1628467,Maxi Kleber,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,118,4,0,1,9:25 PM,2:50,,,Curry REBOUND (Off:1 Def:2),,,5,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,119,2,1,1,9:25 PM,2:47,,,MISS Curry 30' 3PT Jump Shot,,,5,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,120,4,0,1,9:25 PM,2:43,Doncic REBOUND (Off:0 Def:5),,,,,4,1629029,Luka Doncic,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,121,6,1,1,9:26 PM,2:36,,,Curry P.FOUL (P1.T3) (T.Ford),,,5,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,4,1628467,Maxi Kleber,1610612742.0,Dallas,Mavericks,DAL,1,0,,,,,,1
0042100313,123,8,0,1,9:26 PM,2:36,SUB: Bullock FOR Finney-Smith,,,,,4,1627827,Dorian Finney-Smith,1610612742.0,Dallas,Mavericks,DAL,4,203493,Reggie Bullock,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0
0042100313,125,2,47,1,9:26 PM,2:25,MISS Doncic 8' Turnaround Jump Shot,,,,,4,1629029,Luka Doncic,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,126,4,0,1,9:26 PM,2:23,,,Porter Jr. REBOUND (Off:0 Def:1),,,5,203490,Otto Porter Jr.,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,127,2,1,1,9:26 PM,2:18,,,MISS Wiggins 24' 3PT Jump Shot,,,5,203952,Andrew Wiggins,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,128,4,0,1,9:27 PM,2:14,Kleber REBOUND (Off:0 Def:1),,,,,4,1628467,Maxi Kleber,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,129,1,1,1,9:27 PM,2:01,Dinwiddie 25' 3PT Jump Shot (3 PTS) (Ntilikina 1 AST),,,23 - 17,-6,4,203915,Spencer Dinwiddie,1610612742.0,Dallas,Mavericks,DAL,4,1628373,Frank Ntilikina,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,1
0042100313,131,5,11,1,9:27 PM,1:34,,,Warriors Turnover: Shot Clock (T#3),,,3,1610612744,,,,,,0,0,,,,,,1,0,,,,,,0
0042100313,132,8,0,1,9:27 PM,1:34,,,SUB: Looney FOR Green,,,5,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,5,1626172,Kevon Looney,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0
0042100313,134,7,5,1,9:28 PM,1:22,,,Wiggins Violation:Kicked Ball (T.Ford),,,5,203952,Andrew Wiggins,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,1,0,,,,,,0
0042100313,135,2,1,1,9:28 PM,1:11,MISS Dinwiddie 26' 3PT Jump Shot,,,,,4,203915,Spencer Dinwiddie,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,136,4,0,1,9:28 PM,1:08,,,Curry REBOUND (Off:1 Def:3),,,5,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,137,1,73,1,9:28 PM,1:01,,,Curry 1' Driving Reverse Layup (8 PTS),25 - 17,-8,5,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,138,1,76,1,9:28 PM,0:55,Dinwiddie 2' Running Finger Roll Layup (5 PTS),,,25 - 19,-6,4,203915,Spencer Dinwiddie,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,139,2,79,1,9:29 PM,0:44,,,MISS Poole 25' 3PT Pullup Jump Shot,,,5,1629673,Jordan Poole,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,140,4,0,1,9:29 PM,0:41,Doncic REBOUND (Off:0 Def:6),,,,,4,1629029,Luka Doncic,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,141,6,1,1,9:29 PM,0:34,,,Wiggins P.FOUL (P2.T4) (T.Ford),,,5,203952,Andrew Wiggins,1610612744.0,Golden State,Warriors,GSW,4,1629029,Luka Doncic,1610612742.0,Dallas,Mavericks,DAL,1,0,,,,,,1
0042100313,143,8,0,1,9:29 PM,0:34,,,SUB: Green FOR Wiggins,,,5,203952,Andrew Wiggins,1610612744.0,Golden State,Warriors,GSW,5,203110,Draymond Green,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0
0042100313,145,2,105,1,9:29 PM,0:27,MISS Bullock 3' Turnaround Fadeaway Bank Jump Shot,,,,,4,203493,Reggie Bullock,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,146,4,0,1,9:29 PM,0:25,,,Looney REBOUND (Off:1 Def:2),,,5,1626172,Kevon Looney,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,147,2,79,1,9:30 PM,0:07,,,MISS Curry 31' 3PT Pullup Jump Shot,,,5,201939,Stephen Curry,1610612744.0,Golden State,Warriors,GSW,0,0,,,,,,0,0,,,,,,1
0042100313,148,4,0,1,9:30 PM,0:03,Bullock REBOUND (Off:0 Def:1),,,,,4,203493,Reggie Bullock,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,149,1,79,1,9:30 PM,0:00,Doncic 32' 3PT Pullup Jump Shot (10 PTS),,,25 - 22,-3,4,1629029,Luka Doncic,1610612742.0,Dallas,Mavericks,DAL,0,0,,,,,,0,0,,,,,,1
0042100313,150,13,0,1,9:30 PM,0:00,,End of 1st Period (9:30 PM EST),,25 - 22,-3,0,0,,,,,,0,0,,,,,,0,0,,,,,,1
